Number of threads: 32
Job ID: 1961
Machine: batman 
S1       16            7705885 cache-misses                                                  (71.10%)
S1       16               3026 faults                                                        (100.00%)
S1       16                 10 migrations                                                  
S2       16       205717525260 cycles                    #    0.000 GHz                      (54.20%)
S2       16        15383913383 instructions              #    0.00  insns per cycle          (77.24%)
S2       16         5377171542 cache-references                                              (73.04%)
S2       16           39553424 cache-misses                                                  (72.77%)
S2       16               1507 faults                                                        (100.00%)
S2       16                 72 migrations                                                  
S3       16         2167019754 cycles                    #    0.000 GHz                      (44.38%)
S3       16          356086105 instructions              #    0.00  insns per cycle          (71.40%)
S3       16           89344444 cache-references                                              (77.41%)
S3       16            2717994 cache-misses                                                  (78.23%)
S3       16               4089 faults                                                        (100.00%)
S3       16                 71 migrations                                                  

      12.290254512 seconds time elapsed

Socket: 0,1,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       446582497939 cycles                    #    0.000 GHz                      (47.85%)
S0       16        38501595671 instructions              #    2.67  insns per cycle          (74.49%)
S0       16        11701712221 cache-references                                              (75.28%)
S0       16           13274112 cache-misses              #    4.027 % of all cache refs      (76.89%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       235210219074 cycles                    #    0.000 GHz                      (42.45%)
S1       16        11977315234 instructions              #    0.00  insns per cycle          (70.42%)
S1       16         3824826082 cache-references                                              (82.30%)
S1       16            6488715 cache-misses                                                  (75.26%)
S1       16                602 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       239955663255 cycles                    #    0.000 GHz                      (45.68%)
S2       16        18426579771 instructions              #    0.00  insns per cycle          (74.78%)
S2       16         5477787633 cache-references                                              (77.88%)
S2       16            6712858 cache-misses                                                  (76.45%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1808932416 cycles                    #    0.000 GHz                      (48.46%)
S3       16          342241861 instructions              #    0.00  insns per cycle          (74.87%)
S3       16           91591947 cache-references                                              (76.30%)
S3       16            2079541 cache-misses                                                  (75.25%)
S3       16                 46 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      12.262450031 seconds time elapsed

Socket: 0,1,3,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       425447646056 cycles                    #    0.000 GHz                      (47.68%)
S0       16        28468072090 instructions              #    2.11  insns per cycle          (74.85%)
S0       16         9070097822 cache-references                                              (76.93%)
S0       16           13503814 cache-misses              #    4.985 % of all cache refs      (75.42%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16       212934801665 cycles                    #    0.000 GHz                      (42.54%)
S1       16        11889506792 instructions              #    0.00  insns per cycle          (70.32%)
S1       16         3837084726 cache-references                                              (82.19%)
S1       16            7008756 cache-misses                                                  (75.29%)
S1       16                836 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       224471224551 cycles                    #    0.000 GHz                      (44.57%)
S2       16        14476049463 instructions              #    0.00  insns per cycle          (74.97%)
S2       16         4341406257 cache-references                                              (79.20%)
S2       16            7198971 cache-misses                                                  (76.25%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         2086318952 cycles                    #    0.000 GHz                      (50.15%)
S3       16          327461875 instructions              #    0.00  insns per cycle          (78.08%)
S3       16           89387173 cache-references                                              (79.50%)
S3       16            3476641 cache-misses                                                  (70.37%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      11.408565185 seconds time elapsed

Socket: 0,1,3,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       476721196319 cycles                    #    0.000 GHz                      (51.94%)
S0       16        44960158564 instructions              #    3.02  insns per cycle          (75.52%)
S0       16        13644696729 cache-references                                              (72.89%)
S0       16           14287106 cache-misses              #    3.880 % of all cache refs      (75.18%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 43 migrations                                                  
S1       16       245473245573 cycles                    #    0.000 GHz                      (47.97%)
S1       16        11625073625 instructions              #    0.00  insns per cycle          (73.14%)
