Number of threads: 32
Job ID: 1963
Machine: batman 
 Performance counter stats for 'numactl --cpunodebind=0,2,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1147402469207 cycles                    #    0.000 GHz                     [50.02%]
       92048048142 instructions              #    0.08  insns per cycle         [75.02%]
       25138834151 cache-references                                             [74.98%]
          29846346 cache-misses              #    0.119 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.967562510 seconds time elapsed

Socket: 0,2,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1155446362117 cycles                    #    0.000 GHz                     [50.02%]
       88728510510 instructions              #    0.08  insns per cycle         [75.01%]
       24433959486 cache-references                                             [74.98%]
          30635501 cache-misses              #    0.125 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.094591058 seconds time elapsed

Socket: 0,2,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1021448784165 cycles                    #    0.000 GHz                     [50.02%]
       90948853555 instructions              #    0.09  insns per cycle         [75.02%]
       25278676804 cache-references                                             [74.98%]
          27556853 cache-misses              #    0.109 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      14.431759826 seconds time elapsed

Socket: 0,2,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1066258680947 cycles                    #    0.000 GHz                     [50.02%]
       75205647039 instructions              #    0.07  insns per cycle         [75.02%]
       21689406400 cache-references                                             [74.97%]
          29617686 cache-misses              #    0.137 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.930742164 seconds time elapsed

 Time Elapsed: 15
Socket: 1,2,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1231293005481 cycles                    #    0.000 GHz                     [50.02%]
      101937662218 instructions              #    0.08  insns per cycle         [75.02%]
       27552829948 cache-references                                             [74.97%]
          31078988 cache-misses              #    0.113 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      17.349078522 seconds time elapsed

Socket: 1,2,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1065684063574 cycles                    #    0.000 GHz                     [50.02%]
       92251417535 instructions              #    0.09  insns per cycle         [75.02%]
       25916495069 cache-references                                             [74.98%]
          28341487 cache-misses              #    0.109 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      14.709792437 seconds time elapsed

Socket: 1,2,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1038336028652 cycles                    #    0.000 GHz                     [50.02%]
       96219768781 instructions              #    0.09  insns per cycle         [75.02%]
       26661147344 cache-references                                             [74.98%]
          27085133 cache-misses              #    0.102 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      14.590660059 seconds time elapsed

Socket: 1,2,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1019163259178 cycles                    #    0.000 GHz                     [50.02%]
       90429531756 instructions              #    0.09  insns per cycle         [75.02%]
       25615381524 cache-references                                             [74.97%]
          27285064 cache-misses              #    0.107 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      14.403883176 seconds time elapsed

Socket: 1,2,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1023579676856 cycles                    #    0.000 GHz                     [50.01%]
       87859514098 instructions              #    0.09  insns per cycle         [75.01%]
       24711122157 cache-references                                             [74.98%]
          27648794 cache-misses              #    0.112 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.477956671 seconds time elapsed

Socket: 1,2,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1028174975525 cycles                    #    0.000 GHz                     [50.02%]
       81399876286 instructions              #    0.08  insns per cycle         [75.02%]
       23246737550 cache-references                                             [74.98%]
          28822825 cache-misses              #    0.124 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.478853072 seconds time elapsed

Socket: 1,2,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1078752486470 cycles                    #    0.000 GHz                     [50.02%]
       74456906337 instructions              #    0.07  insns per cycle         [75.02%]
       22018597460 cache-references                                             [74.98%]
          30359853 cache-misses              #    0.138 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.112829791 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,3,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1124424735358 cycles                    #    0.000 GHz                     [50.02%]
       94833234323 instructions              #    0.08  insns per cycle         [75.01%]
       26510447442 cache-references                                             [74.98%]
          29795638 cache-misses              #    0.112 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.997289520 seconds time elapsed

Socket: 0,3,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1221913650225 cycles                    #    0.000 GHz                     [50.02%]
       98211246964 instructions              #    0.08  insns per cycle         [75.02%]
       26726112388 cache-references                                             [74.98%]
          30202675 cache-misses              #    0.113 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      17.069677866 seconds time elapsed

Socket: 0,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1250838479061 cycles                    #    0.000 GHz                     [50.01%]
      102233376428 instructions              #    0.08  insns per cycle         [75.02%]
       27454366357 cache-references                                             [74.98%]
          30901533 cache-misses              #    0.113 % of all cache refs     [75.01%]
              2452 faults                                                      
                33 migrations                                                  

      17.255656237 seconds time elapsed

Socket: 0,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1174467674921 cycles                    #    0.000 GHz                     [50.02%]
       95524058040 instructions              #    0.08  insns per cycle         [75.02%]
       26579742101 cache-references                                             [74.98%]
          29706931 cache-misses              #    0.112 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      16.586727626 seconds time elapsed

Socket: 0,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':
