Number of threads: 32
Job ID: 1971
Machine: catwoman 
 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4446001660308 cycles                    #    0.000 GHz                     [50.02%]
      316870696548 instructions              #    0.07  insns per cycle         [75.01%]
       82383028145 cache-references                                             [74.98%]
         122793845 cache-misses              #    0.149 % of all cache refs     [75.00%]
              6953 faults                                                      
               881 migrations                                                  

      69.445750646 seconds time elapsed

Socket: 0,2,3,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3917544267202 cycles                    #    0.000 GHz                     [50.02%]
      233673509825 instructions              #    0.06  insns per cycle         [75.01%]
       72662088509 cache-references                                             [74.97%]
         119136890 cache-misses              #    0.164 % of all cache refs     [75.01%]
              6952 faults                                                      
              3067 migrations                                                  

      63.028044186 seconds time elapsed

 Time Elapsed: 63
Socket: 1,2,3,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5141787740939 cycles                    #    0.000 GHz                     [50.02%]
      251517182572 instructions              #    0.05  insns per cycle         [75.02%]
       72036701423 cache-references                                             [74.97%]
         130835287 cache-misses              #    0.182 % of all cache refs     [75.01%]
              6952 faults                                                      
                51 migrations                                                  

      76.063301584 seconds time elapsed

Socket: 1,2,3,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4264165575911 cycles                    #    0.000 GHz                     [50.02%]
      274620756994 instructions              #    0.06  insns per cycle         [75.01%]
       77177344941 cache-references                                             [74.98%]
         115384392 cache-misses              #    0.150 % of all cache refs     [75.00%]
              6952 faults                                                      
                37 migrations                                                  

      61.767737949 seconds time elapsed

Socket: 1,2,3,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4181729887863 cycles                    #    0.000 GHz                     [50.02%]
      255459258731 instructions              #    0.06  insns per cycle         [75.02%]
       74844784294 cache-references                                             [74.97%]
         113373174 cache-misses              #    0.151 % of all cache refs     [75.01%]
              6953 faults                                                      
                37 migrations                                                  

      59.111147174 seconds time elapsed

Socket: 1,2,3,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4306556776284 cycles                    #    0.000 GHz                     [50.02%]
      282068833242 instructions              #    0.07  insns per cycle         [75.01%]
       78607695426 cache-references                                             [74.98%]
         117459126 cache-misses              #    0.149 % of all cache refs     [75.00%]
              6953 faults                                                      
                65 migrations                                                  

      62.760924010 seconds time elapsed

Socket: 1,2,3,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4156981895907 cycles                    #    0.000 GHz                     [50.02%]
      253568994718 instructions              #    0.06  insns per cycle         [75.02%]
       75053855163 cache-references                                             [74.98%]
         115704351 cache-misses              #    0.154 % of all cache refs     [75.00%]
              6952 faults                                                      
                33 migrations                                                  

      60.497733490 seconds time elapsed

Socket: 1,2,3,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4553839735614 cycles                    #    0.000 GHz                     [50.02%]
      317187085101 instructions              #    0.07  insns per cycle         [75.01%]
       82804328829 cache-references                                             [74.98%]
         125058405 cache-misses              #    0.151 % of all cache refs     [75.01%]
              6952 faults                                                      
              1013 migrations                                                  

      75.522847385 seconds time elapsed

Socket: 1,2,3,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4671532667019 cycles                    #    0.000 GHz                     [50.02%]
      311630886629 instructions              #    0.07  insns per cycle         [75.02%]
       81322589032 cache-references                                             [74.98%]
         123569573 cache-misses              #    0.152 % of all cache refs     [75.00%]
              6953 faults                                                      
               185 migrations                                                  

      69.581081042 seconds time elapsed

 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
 Time Elapsed: 69
Socket: 0,1,4,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3021398341280 cycles                    #    0.000 GHz                     [50.02%]
      245137105501 instructions              #    0.08  insns per cycle         [75.01%]
       74121341036 cache-references                                             [74.98%]
          98624817 cache-misses              #    0.133 % of all cache refs     [75.01%]
              6953 faults                                                      
              1812 migrations                                                  

      48.818699972 seconds time elapsed

Socket: 0,1,4,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3029927069096 cycles                    #    0.000 GHz                     [50.02%]
      207497689369 instructions              #    0.07  insns per cycle         [75.01%]
       67222727023 cache-references                                             [74.98%]
          98879431 cache-misses              #    0.147 % of all cache refs     [75.01%]
              6952 faults                                                      
                33 migrations                                                  

      44.982738136 seconds time elapsed

Socket: 0,1,4,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2873850415301 cycles                    #    0.000 GHz                     [50.02%]
      185405544509 instructions              #    0.06  insns per cycle         [75.02%]
       63245093604 cache-references                                             [74.97%]
          96200750 cache-misses              #    0.152 % of all cache refs     [75.01%]
              6953 faults                                                      
                34 migrations                                                  

      43.690372615 seconds time elapsed

Socket: 0,1,4,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2892999519699 cycles                    #    0.000 GHz                     [50.02%]
      188233891531 instructions              #    0.07  insns per cycle         [75.02%]
       63627240375 cache-references                                             [74.98%]
          96631158 cache-misses              #    0.152 % of all cache refs     [75.00%]
              6952 faults                                                      
                31 migrations                                                  

      43.138852312 seconds time elapsed

Socket: 0,1,4,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4057837424572 cycles                    #    0.000 GHz                     [50.02%]
      233564200623 instructions              #    0.06  insns per cycle         [75.01%]
       70836092359 cache-references                                             [74.98%]
         113793476 cache-misses              #    0.161 % of all cache refs     [75.00%]
              6952 faults                                                      
                33 migrations                                                  

      58.513449656 seconds time elapsed

Socket: 0,1,4,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4020096848182 cycles                    #    0.000 GHz                     [50.02%]
      243565530504 instructions              #    0.06  insns per cycle         [75.01%]
       72748081885 cache-references                                             [74.98%]
         120002588 cache-misses              #    0.165 % of all cache refs     [75.00%]
              6952 faults                                                      
              1242 migrations                                                  

      59.146031606 seconds time elapsed

Socket: 0,1,4,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':
