Number of threads: 32
Job ID: 1959
Machine: batman 
 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      604710815601 cycles                    #    0.000 GHz                     [50.02%]
       36975960193 instructions              #    0.06  insns per cycle         [75.03%]
       11088294443 cache-references                                             [74.97%]
          15691734 cache-misses              #    0.142 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.085402693 seconds time elapsed

Socket: 0,2,3,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      536885833323 cycles                    #    0.000 GHz                     [50.02%]
       36101000787 instructions              #    0.07  insns per cycle         [75.01%]
       10925591362 cache-references                                             [74.97%]
          14522859 cache-misses              #    0.133 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.165521067 seconds time elapsed

Socket: 0,2,3,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      555473174086 cycles                    #    0.000 GHz                     [50.02%]
       37002821406 instructions              #    0.07  insns per cycle         [75.02%]
       11254541835 cache-references                                             [74.98%]
          14971985 cache-misses              #    0.133 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.496488144 seconds time elapsed

Socket: 0,2,3,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      552655946346 cycles                    #    0.000 GHz                     [50.02%]
       42654559399 instructions              #    0.08  insns per cycle         [75.02%]
       12511984135 cache-references                                             [74.98%]
          15122813 cache-misses              #    0.121 % of all cache refs     [75.00%]
              1702 faults                                                      
                32 migrations                                                  

       7.385478463 seconds time elapsed

Socket: 0,2,3,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      533011207371 cycles                    #    0.000 GHz                     [50.03%]
       31845985606 instructions              #    0.06  insns per cycle         [75.02%]
       10054210337 cache-references                                             [74.97%]
          14999768 cache-misses              #    0.149 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.246819495 seconds time elapsed

 Time Elapsed: 8
Socket: 1,2,3,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      609486831289 cycles                    #    0.000 GHz                     [50.02%]
       41245715654 instructions              #    0.07  insns per cycle         [75.02%]
       12031855516 cache-references                                             [74.97%]
          15899019 cache-misses              #    0.132 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       8.055968856 seconds time elapsed

Socket: 1,2,3,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      531678980216 cycles                    #    0.000 GHz                     [50.01%]
       40841188489 instructions              #    0.08  insns per cycle         [75.02%]
       12146826315 cache-references                                             [74.98%]
          14549070 cache-misses              #    0.120 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       7.356642822 seconds time elapsed

Socket: 1,2,3,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      514551036710 cycles                    #    0.000 GHz                     [50.02%]
       40277249769 instructions              #    0.08  insns per cycle         [75.02%]
       12163851671 cache-references                                             [74.98%]
          14234164 cache-misses              #    0.117 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       7.055350604 seconds time elapsed

Socket: 1,2,3,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      524791490802 cycles                    #    0.000 GHz                     [50.03%]
       42595194453 instructions              #    0.08  insns per cycle         [75.02%]
       12700718386 cache-references                                             [74.98%]
          14428971 cache-misses              #    0.114 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.178435018 seconds time elapsed

Socket: 1,2,3,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      522144396745 cycles                    #    0.000 GHz                     [50.02%]
       40102973936 instructions              #    0.08  insns per cycle         [75.03%]
       12044027536 cache-references                                             [74.98%]
          14583386 cache-misses              #    0.121 % of all cache refs     [75.01%]
              1702 faults                                                      
                32 migrations                                                  

       7.242328494 seconds time elapsed

Socket: 1,2,3,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      630994965528 cycles                    #    0.000 GHz                     [50.02%]
       50575771491 instructions              #    0.08  insns per cycle         [75.02%]
       14429105594 cache-references                                             [74.98%]
          16102549 cache-misses              #    0.112 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.628974107 seconds time elapsed

Socket: 1,2,3,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      543056555767 cycles                    #    0.000 GHz                     [50.02%]
       40941508839 instructions              #    0.08  insns per cycle         [75.02%]
       12264732343 cache-references                                             [74.97%]
          15414352 cache-misses              #    0.126 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.384377416 seconds time elapsed

 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
Socket: 0,1,4,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      448183873810 cycles                    #    0.000 GHz                     [50.02%]
       40676994694 instructions              #    0.09  insns per cycle         [75.02%]
       12273478176 cache-references                                             [74.98%]
          12975862 cache-misses              #    0.106 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       6.089263367 seconds time elapsed

Socket: 0,1,4,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      369385420861 cycles                    #    0.000 GHz                     [50.03%]
       29381711156 instructions              #    0.08  insns per cycle         [75.02%]
        9609389741 cache-references                                             [74.98%]
          12292282 cache-misses              #    0.128 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       5.100960593 seconds time elapsed

Socket: 0,1,4,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      342707159404 cycles                    #    0.000 GHz                     [50.03%]
       26824534595 instructions              #    0.08  insns per cycle         [75.02%]
        9072554958 cache-references                                             [74.97%]
          11834885 cache-misses              #    0.130 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       4.888721930 seconds time elapsed

Socket: 0,1,4,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      334459351836 cycles                    #    0.000 GHz                     [50.02%]
       26997646331 instructions              #    0.08  insns per cycle         [75.03%]
        9097519908 cache-references                                             [74.98%]
