Number of threads: 32
Job ID: 1957
Machine: batman 
S1       16                  0 migrations                                                  
S2       16           96402309 cycles                    #    0.000 GHz                      (53.06%)
S2       16           53491865 instructions              #    0.00  insns per cycle          (76.83%)
S2       16           22360129 cache-references                                              (78.21%)
S2       16            1447611 cache-misses                                                  (68.76%)
S2       16                  6 faults                                                        (100.00%)
S2       16                  2 migrations                                                  
S3       16       106888149030 cycles                    #    0.000 GHz                      (47.50%)
S3       16         6507186679 instructions              #    0.00  insns per cycle          (73.14%)
S3       16         2164605965 cache-references                                              (74.90%)
S3       16            5274728 cache-misses                                                  (77.63%)
S3       16                456 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       5.947945345 seconds time elapsed

Socket: 0,1,3,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       228966662846 cycles                    #    0.000 GHz                      (51.10%)
S0       16        15043055115 instructions              #    2.10  insns per cycle          (75.70%)
S0       16         4969162419 cache-references                                              (75.25%)
S0       16            7483924 cache-misses              #    4.873 % of all cache refs      (73.70%)
S0       16               1330 faults                                                        (100.00%)
S0       16                 34 migrations                                                  
S1       16       111709435580 cycles                    #    0.000 GHz                      (49.07%)
S1       16         8536591222 instructions              #    0.00  insns per cycle          (78.56%)
S1       16         2719245260 cache-references                                              (79.48%)
S1       16            3533337 cache-misses                                                  (71.48%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          110882107 cycles                    #    0.000 GHz                      (51.73%)
S2       16           37826877 instructions              #    0.00  insns per cycle          (77.57%)
S2       16           10206478 cache-references                                              (84.77%)
S2       16             416124 cache-misses                                                  (63.52%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       118746395212 cycles                    #    0.000 GHz                      (46.82%)
S3       16         6503221135 instructions              #    0.00  insns per cycle          (72.85%)
S3       16         2131443072 cache-references                                              (75.77%)
S3       16            5119688 cache-misses                                                  (77.44%)
S3       16                456 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       6.337354453 seconds time elapsed

Socket: 0,1,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

